
> swm-frontend@1.0.0 dev
> next dev

  ▲ Next.js 14.2.35
  - Local:        http://localhost:3000
  - Experiments (use with caution):
 GET /placeholder-image.jpg 404 in 11ms
 GET /placeholder-image.jpg 404 in 12ms
 GET /placeholder-image.jpg 404 in 13ms
 GET /placeholder-image.jpg 404 in 12ms
 GET /placeholder-image.jpg 404 in 11ms
 GET /placeholder-image.jpg 404 in 13ms
 GET /placeholder-image.jpg 404 in 11ms
 GET /placeholder-image.jpg 404 in 14ms
 GET /placeholder-image.jpg 404 in 12ms
 GET /placeholder-image.jpg 404 in 17ms
 GET /placeholder-image.jpg 404 in 12ms
 GET /placeholder-image.jpg 404 in 13ms
 GET /placeholder-image.jpg 404 in 11ms
 GET /placeholder-image.jpg 404 in 10ms
 GET /placeholder-image.jpg 404 in 12ms
 GET /placeholder-image.jpg 404 in 12ms
 GET /placeholder-image.jpg 404 in 10ms
 GET /placeholder-image.jpg 404 in 12ms
 GET /placeholder-image.jpg 404 in 12ms
 GET /placeholder-image.jpg 404 in 10ms
 GET /placeholder-image.jpg 404 in 11ms
 GET /placeholder-image.jpg 404 in 15ms
 GET /placeholder-image.jpg 404 in 13ms
 GET /placeholder-image.jpg 404 in 12ms
 GET /placeholder-image.jpg 404 in 11ms
 GET /placeholder-image.jpg 404 in 15ms
 GET /placeholder-image.jpg 404 in 12ms
 GET /placeholder-image.jpg 404 in 12ms
 GET /placeholder-image.jpg 404 in 13ms
 GET /placeholder-image.jpg 404 in 14ms
 GET /placeholder-image.jpg 404 in 11ms
 GET /placeholder-image.jpg 404 in 14ms
 GET /placeholder-image.jpg 404 in 10ms
 GET /placeholder-image.jpg 404 in 11ms
 GET /placeholder-image.jpg 404 in 10ms
 GET /placeholder-image.jpg 404 in 13ms
 GET /placeholder-image.jpg 404 in 12ms
 GET /placeholder-image.jpg 404 in 10ms
 ✓ Compiled /wallet in 141ms (488 modules)
 GET /wallet 200 in 193ms
 GET /undefined/wallet 404 in 20ms
 GET /undefined/wallet 404 in 13ms
 ✓ Compiled /redeem in 148ms (494 modules)
 GET /redeem 200 in 192ms
 ✓ Compiled /rewards in 149ms (500 modules)
 GET /rewards 200 in 190ms
 GET /undefined/rewards 404 in 26ms
 GET /undefined/rewards 404 in 18ms
 ✓ Compiled /scan in 186ms (506 modules)
 GET /scan 200 in 234ms
 GET /redeem 200 in 28ms
 GET /rewards 200 in 28ms
 GET /undefined/rewards 404 in 33ms
 GET /undefined/rewards 404 in 24ms
 GET /rewards 200 in 16ms
 GET /undefined/rewards 404 in 21ms
 GET /undefined/rewards 404 in 21ms
 GET /scan 200 in 27ms
 GET /rewards 200 in 16ms
 GET /undefined/rewards 404 in 20ms
 GET /undefined/rewards 404 in 20ms
 GET /rewards 200 in 52ms
 GET /undefined/rewards 404 in 45ms
 GET /undefined/rewards 404 in 44ms
 GET /rewards 200 in 22ms
 GET /undefined/rewards 404 in 22ms
 GET /undefined/rewards 404 in 21ms
 GET /rewards 200 in 17ms
 GET /undefined/rewards 404 in 22ms
 GET /undefined/rewards 404 in 23ms
 GET /rewards 200 in 63ms
 GET /undefined/rewards 404 in 26ms
 GET /undefined/rewards 404 in 26ms
 GET /rewards 200 in 18ms
 GET /undefined/rewards 404 in 34ms
 GET /undefined/rewards 404 in 33ms
 GET /wallet 200 in 144ms
 GET /undefined/wallet 404 in 47ms
 GET /undefined/wallet 404 in 44ms
 GET /redeem 200 in 29ms
 GET /rewards 200 in 37ms
 GET /undefined/rewards 404 in 31ms
 GET /undefined/rewards 404 in 30ms
 ✓ Compiled in 1185ms (496 modules)
 GET /rewards 404 in 201ms
 ○ Compiling /rewards ...
 ✓ Compiled /rewards in 926ms (502 modules)
 GET /rewards 200 in 99ms
 GET /redeem 200 in 49ms
 GET /wallet 200 in 28ms
 GET /undefined/wallet 404 in 24ms
 GET /undefined/wallet 404 in 19ms
 GET /images 200 in 23ms
 GET /placeholder-image.jpg 404 in 20ms
 GET /placeholder-image.jpg 404 in 14ms
 GET /placeholder-image.jpg 404 in 16ms
 GET /placeholder-image.jpg 404 in 14ms
 GET /placeholder-image.jpg 404 in 14ms
 GET /placeholder-image.jpg 404 in 14ms
 GET /placeholder-image.jpg 404 in 16ms
 GET /placeholder-image.jpg 404 in 14ms
 GET /placeholder-image.jpg 404 in 13ms
 GET /placeholder-image.jpg 404 in 14ms
 GET /placeholder-image.jpg 404 in 12ms
 GET /placeholder-image.jpg 404 in 13ms
 GET /placeholder-image.jpg 404 in 17ms
 GET /placeholder-image.jpg 404 in 20ms
 GET /placeholder-image.jpg 404 in 12ms
 GET /placeholder-image.jpg 404 in 14ms
 GET /placeholder-image.jpg 404 in 15ms
 GET /placeholder-image.jpg 404 in 15ms
 GET /placeholder-image.jpg 404 in 12ms
 GET /placeholder-image.jpg 404 in 14ms
 GET /placeholder-image.jpg 404 in 15ms
 GET /placeholder-image.jpg 404 in 12ms
 GET /placeholder-image.jpg 404 in 14ms
 GET /placeholder-image.jpg 404 in 14ms
 GET /placeholder-image.jpg 404 in 14ms
 GET /placeholder-image.jpg 404 in 16ms
 GET /placeholder-image.jpg 404 in 17ms
 GET /placeholder-image.jpg 404 in 15ms
 GET /placeholder-image.jpg 404 in 14ms
 GET /placeholder-image.jpg 404 in 18ms
 GET /placeholder-image.jpg 404 in 13ms
 GET /placeholder-image.jpg 404 in 13ms
 GET /placeholder-image.jpg 404 in 15ms
 GET /placeholder-image.jpg 404 in 12ms
 GET /placeholder-image.jpg 404 in 14ms
 GET /placeholder-image.jpg 404 in 14ms
 GET /placeholder-image.jpg 404 in 14ms
 GET /placeholder-image.jpg 404 in 13ms
 GET /placeholder-image.jpg 404 in 16ms
 GET /placeholder-image.jpg 404 in 14ms
 GET /placeholder-image.jpg 404 in 14ms
 GET /placeholder-image.jpg 404 in 14ms
 GET /placeholder-image.jpg 404 in 15ms
 GET /placeholder-image.jpg 404 in 13ms
 GET /placeholder-image.jpg 404 in 16ms
 GET /placeholder-image.jpg 404 in 12ms
 GET /placeholder-image.jpg 404 in 13ms
 GET /placeholder-image.jpg 404 in 18ms
 GET /placeholder-image.jpg 404 in 16ms
 GET /placeholder-image.jpg 404 in 14ms
 GET /placeholder-image.jpg 404 in 13ms
 GET /placeholder-image.jpg 404 in 13ms
 GET /placeholder-image.jpg 404 in 16ms
 GET /placeholder-image.jpg 404 in 12ms
 GET /placeholder-image.jpg 404 in 15ms
 GET /placeholder-image.jpg 404 in 12ms
 GET /placeholder-image.jpg 404 in 12ms
 GET /placeholder-image.jpg 404 in 15ms
 GET /placeholder-image.jpg 404 in 16ms
 GET /placeholder-image.jpg 404 in 14ms
 GET /placeholder-image.jpg 404 in 11ms
 GET /placeholder-image.jpg 404 in 12ms
 GET /placeholder-image.jpg 404 in 13ms
 GET /placeholder-image.jpg 404 in 12ms
 GET /placeholder-image.jpg 404 in 13ms
 GET /placeholder-image.jpg 404 in 11ms
 GET /placeholder-image.jpg 404 in 11ms
 GET /placeholder-image.jpg 404 in 12ms
 GET /placeholder-image.jpg 404 in 14ms
 GET /placeholder-image.jpg 404 in 11ms
 GET /placeholder-image.jpg 404 in 15ms
 GET /placeholder-image.jpg 404 in 14ms
 GET /placeholder-image.jpg 404 in 12ms
 GET /placeholder-image.jpg 404 in 14ms
 GET /placeholder-image.jpg 404 in 14ms
 GET /placeholder-image.jpg 404 in 13ms
 GET /placeholder-image.jpg 404 in 12ms
 GET /placeholder-image.jpg 404 in 14ms
 GET /placeholder-image.jpg 404 in 12ms
 GET /placeholder-image.jpg 404 in 12ms
 GET /placeholder-image.jpg 404 in 13ms
 GET /placeholder-image.jpg 404 in 13ms
 GET /placeholder-image.jpg 404 in 12ms
 GET /placeholder-image.jpg 404 in 12ms
 GET /placeholder-image.jpg 404 in 12ms
 GET /placeholder-image.jpg 404 in 12ms
 GET /placeholder-image.jpg 404 in 13ms
 GET /placeholder-image.jpg 404 in 15ms
 GET /placeholder-image.jpg 404 in 14ms
 GET /placeholder-image.jpg 404 in 14ms
 GET /placeholder-image.jpg 404 in 17ms
 GET /placeholder-image.jpg 404 in 14ms
 GET /placeholder-image.jpg 404 in 15ms
 GET /placeholder-image.jpg 404 in 14ms
 GET /placeholder-image.jpg 404 in 15ms
 GET /placeholder-image.jpg 404 in 15ms
 GET /placeholder-image.jpg 404 in 15ms
 GET /placeholder-image.jpg 404 in 11ms
 GET /placeholder-image.jpg 404 in 19ms
 GET /placeholder-image.jpg 404 in 13ms
 GET /placeholder-image.jpg 404 in 13ms
 GET /placeholder-image.jpg 404 in 14ms
 GET /placeholder-image.jpg 404 in 15ms
 GET /placeholder-image.jpg 404 in 14ms
 GET /placeholder-image.jpg 404 in 12ms
 GET /placeholder-image.jpg 404 in 16ms
 GET /placeholder-image.jpg 404 in 12ms
 GET /placeholder-image.jpg 404 in 13ms
 GET /placeholder-image.jpg 404 in 16ms
 GET /placeholder-image.jpg 404 in 17ms
 GET /placeholder-image.jpg 404 in 13ms
 GET /placeholder-image.jpg 404 in 10ms
 GET /placeholder-image.jpg 404 in 10ms
 GET /placeholder-image.jpg 404 in 12ms
 GET /placeholder-image.jpg 404 in 12ms
 GET /placeholder-image.jpg 404 in 14ms
 GET /placeholder-image.jpg 404 in 12ms
 GET /placeholder-image.jpg 404 in 13ms
 GET /placeholder-image.jpg 404 in 12ms
 GET /placeholder-image.jpg 404 in 17ms
 GET /placeholder-image.jpg 404 in 13ms
 GET /placeholder-image.jpg 404 in 15ms
 GET /placeholder-image.jpg 404 in 16ms
 GET /placeholder-image.jpg 404 in 15ms
 GET /placeholder-image.jpg 404 in 10ms
 GET /placeholder-image.jpg 404 in 14ms
 GET /placeholder-image.jpg 404 in 12ms
 GET /placeholder-image.jpg 404 in 13ms
 GET /placeholder-image.jpg 404 in 13ms
 GET /placeholder-image.jpg 404 in 13ms
 GET /placeholder-image.jpg 404 in 12ms
 GET /placeholder-image.jpg 404 in 10ms
 GET /placeholder-image.jpg 404 in 12ms
 GET /placeholder-image.jpg 404 in 12ms
 GET /placeholder-image.jpg 404 in 13ms
 GET /placeholder-image.jpg 404 in 15ms
 GET /placeholder-image.jpg 404 in 14ms
 GET /placeholder-image.jpg 404 in 13ms
 GET /placeholder-image.jpg 404 in 17ms
 GET /placeholder-image.jpg 404 in 18ms
 GET /placeholder-image.jpg 404 in 13ms
 GET /placeholder-image.jpg 404 in 13ms
 GET /placeholder-image.jpg 404 in 12ms
 GET /placeholder-image.jpg 404 in 12ms
 GET /placeholder-image.jpg 404 in 19ms
 GET /placeholder-image.jpg 404 in 13ms
 GET /placeholder-image.jpg 404 in 17ms
 GET /placeholder-image.jpg 404 in 14ms
 GET /placeholder-image.jpg 404 in 13ms
 GET /placeholder-image.jpg 404 in 12ms
 GET /placeholder-image.jpg 404 in 15ms
 GET /placeholder-image.jpg 404 in 13ms
 GET /placeholder-image.jpg 404 in 14ms
 GET /placeholder-image.jpg 404 in 11ms
 GET /placeholder-image.jpg 404 in 12ms
 GET /placeholder-image.jpg 404 in 12ms
 GET /placeholder-image.jpg 404 in 16ms
 GET /placeholder-image.jpg 404 in 17ms
 GET /placeholder-image.jpg 404 in 12ms
 GET /placeholder-image.jpg 404 in 12ms
 GET /placeholder-image.jpg 404 in 13ms
 GET /placeholder-image.jpg 404 in 14ms
 GET /placeholder-image.jpg 404 in 15ms
 GET /placeholder-image.jpg 404 in 16ms
 GET /placeholder-image.jpg 404 in 12ms
 GET /placeholder-image.jpg 404 in 13ms
 GET /placeholder-image.jpg 404 in 16ms
 GET /placeholder-image.jpg 404 in 12ms
 GET /placeholder-image.jpg 404 in 16ms
 GET /placeholder-image.jpg 404 in 9ms
 GET /placeholder-image.jpg 404 in 11ms
 GET /placeholder-image.jpg 404 in 14ms
 GET /placeholder-image.jpg 404 in 14ms
 GET /placeholder-image.jpg 404 in 11ms
 GET /placeholder-image.jpg 404 in 13ms
 GET /placeholder-image.jpg 404 in 15ms
 GET /placeholder-image.jpg 404 in 13ms
 GET /placeholder-image.jpg 404 in 12ms
 GET /placeholder-image.jpg 404 in 13ms
 GET /placeholder-image.jpg 404 in 13ms
 GET /placeholder-image.jpg 404 in 17ms
 GET /placeholder-image.jpg 404 in 15ms
 GET /placeholder-image.jpg 404 in 13ms
 GET /placeholder-image.jpg 404 in 13ms
 GET /placeholder-image.jpg 404 in 13ms
 GET /placeholder-image.jpg 404 in 13ms
 GET /placeholder-image.jpg 404 in 10ms
 GET /placeholder-image.jpg 404 in 12ms
 GET /placeholder-image.jpg 404 in 13ms
 GET /placeholder-image.jpg 404 in 12ms
 GET /placeholder-image.jpg 404 in 14ms
 GET /placeholder-image.jpg 404 in 14ms
 GET /placeholder-image.jpg 404 in 10ms
 GET /placeholder-image.jpg 404 in 13ms
 GET /placeholder-image.jpg 404 in 13ms
 GET /placeholder-image.jpg 404 in 14ms
 GET /placeholder-image.jpg 404 in 10ms
 GET /placeholder-image.jpg 404 in 13ms
 GET /placeholder-image.jpg 404 in 14ms
 GET /placeholder-image.jpg 404 in 17ms
 GET /placeholder-image.jpg 404 in 10ms
 GET /placeholder-image.jpg 404 in 16ms
 GET /placeholder-image.jpg 404 in 12ms
 GET /placeholder-image.jpg 404 in 15ms
 GET /placeholder-image.jpg 404 in 12ms
 GET /placeholder-image.jpg 404 in 14ms
 GET /placeholder-image.jpg 404 in 15ms
 GET /placeholder-image.jpg 404 in 16ms
 GET /placeholder-image.jpg 404 in 13ms
 GET /placeholder-image.jpg 404 in 14ms
 GET /placeholder-image.jpg 404 in 13ms
 GET /placeholder-image.jpg 404 in 10ms
 GET /placeholder-image.jpg 404 in 13ms
 GET /placeholder-image.jpg 404 in 15ms
 GET /placeholder-image.jpg 404 in 11ms
 GET /placeholder-image.jpg 404 in 12ms
 GET /placeholder-image.jpg 404 in 14ms
 GET /placeholder-image.jpg 404 in 14ms
 GET /placeholder-image.jpg 404 in 17ms
 GET /placeholder-image.jpg 404 in 17ms
 GET /placeholder-image.jpg 404 in 11ms
 GET /placeholder-image.jpg 404 in 11ms
 GET /placeholder-image.jpg 404 in 17ms
 GET /placeholder-image.jpg 404 in 12ms
 GET /placeholder-image.jpg 404 in 18ms
 GET /placeholder-image.jpg 404 in 15ms
 GET /placeholder-image.jpg 404 in 14ms
 GET /placeholder-image.jpg 404 in 12ms
 GET /placeholder-image.jpg 404 in 13ms
 GET /placeholder-image.jpg 404 in 15ms
 GET /placeholder-image.jpg 404 in 18ms
 GET /placeholder-image.jpg 404 in 12ms
 GET /placeholder-image.jpg 404 in 15ms
 GET /placeholder-image.jpg 404 in 13ms
 GET /placeholder-image.jpg 404 in 19ms
 GET /placeholder-image.jpg 404 in 17ms
 GET /placeholder-image.jpg 404 in 22ms
 GET /placeholder-image.jpg 404 in 25ms
 GET /placeholder-image.jpg 404 in 19ms
 GET /placeholder-image.jpg 404 in 13ms
 GET /placeholder-image.jpg 404 in 16ms
 GET /placeholder-image.jpg 404 in 15ms
 GET /placeholder-image.jpg 404 in 15ms
 GET /placeholder-image.jpg 404 in 14ms
 GET /placeholder-image.jpg 404 in 14ms
 GET /placeholder-image.jpg 404 in 15ms
 GET /placeholder-image.jpg 404 in 14ms
 GET /placeholder-image.jpg 404 in 14ms
 GET /placeholder-image.jpg 404 in 13ms
 GET /placeholder-image.jpg 404 in 16ms
 GET /placeholder-image.jpg 404 in 12ms
 GET /placeholder-image.jpg 404 in 13ms
 GET /placeholder-image.jpg 404 in 12ms
 GET /placeholder-image.jpg 404 in 12ms
 GET /placeholder-image.jpg 404 in 12ms
 GET /placeholder-image.jpg 404 in 17ms
 GET /placeholder-image.jpg 404 in 12ms
 GET /placeholder-image.jpg 404 in 14ms
 GET /placeholder-image.jpg 404 in 11ms
 GET /placeholder-image.jpg 404 in 12ms
 GET /placeholder-image.jpg 404 in 12ms
 GET /placeholder-image.jpg 404 in 13ms
 GET /placeholder-image.jpg 404 in 10ms
 GET /placeholder-image.jpg 404 in 15ms
 GET /placeholder-image.jpg 404 in 13ms
 GET /placeholder-image.jpg 404 in 13ms
 GET /placeholder-image.jpg 404 in 13ms
 GET /placeholder-image.jpg 404 in 9ms
 GET /placeholder-image.jpg 404 in 13ms
 GET /placeholder-image.jpg 404 in 17ms
 GET /placeholder-image.jpg 404 in 10ms
 GET /placeholder-image.jpg 404 in 14ms
 GET /placeholder-image.jpg 404 in 13ms
 GET /placeholder-image.jpg 404 in 13ms
 GET /placeholder-image.jpg 404 in 13ms
 GET /placeholder-image.jpg 404 in 12ms
 GET /placeholder-image.jpg 404 in 18ms
 GET /placeholder-image.jpg 404 in 12ms
 GET /placeholder-image.jpg 404 in 14ms
 GET /placeholder-image.jpg 404 in 11ms
 GET /placeholder-image.jpg 404 in 11ms
 GET /placeholder-image.jpg 404 in 12ms
 GET /placeholder-image.jpg 404 in 13ms
 GET /placeholder-image.jpg 404 in 13ms
 GET /placeholder-image.jpg 404 in 11ms
 GET /placeholder-image.jpg 404 in 12ms
 GET /placeholder-image.jpg 404 in 19ms
 GET /placeholder-image.jpg 404 in 12ms
 GET /placeholder-image.jpg 404 in 17ms
 GET /placeholder-image.jpg 404 in 16ms
 GET /placeholder-image.jpg 404 in 9ms
 GET /placeholder-image.jpg 404 in 10ms
 GET /placeholder-image.jpg 404 in 14ms
 GET /placeholder-image.jpg 404 in 16ms
 GET /placeholder-image.jpg 404 in 16ms
 GET /placeholder-image.jpg 404 in 14ms
 GET /placeholder-image.jpg 404 in 12ms
 GET /placeholder-image.jpg 404 in 12ms
 GET /placeholder-image.jpg 404 in 13ms
 GET /placeholder-image.jpg 404 in 13ms
 GET /placeholder-image.jpg 404 in 13ms
 GET /placeholder-image.jpg 404 in 15ms
 GET /placeholder-image.jpg 404 in 13ms
 GET /placeholder-image.jpg 404 in 12ms
 GET /placeholder-image.jpg 404 in 13ms
 GET /placeholder-image.jpg 404 in 14ms
 GET /placeholder-image.jpg 404 in 13ms
 GET /placeholder-image.jpg 404 in 12ms
 GET /placeholder-image.jpg 404 in 14ms
 GET /placeholder-image.jpg 404 in 16ms
 GET /placeholder-image.jpg 404 in 12ms
 GET /placeholder-image.jpg 404 in 13ms
 GET /placeholder-image.jpg 404 in 10ms
 GET /placeholder-image.jpg 404 in 13ms
 GET /placeholder-image.jpg 404 in 18ms
 GET /placeholder-image.jpg 404 in 13ms
 GET /placeholder-image.jpg 404 in 12ms
 GET /placeholder-image.jpg 404 in 13ms
 GET /placeholder-image.jpg 404 in 13ms
 GET /placeholder-image.jpg 404 in 13ms
 GET /placeholder-image.jpg 404 in 12ms
 GET /placeholder-image.jpg 404 in 15ms
 GET /placeholder-image.jpg 404 in 14ms
 GET /placeholder-image.jpg 404 in 16ms
 GET /placeholder-image.jpg 404 in 13ms
 GET /placeholder-image.jpg 404 in 13ms
 GET /placeholder-image.jpg 404 in 16ms
 GET /placeholder-image.jpg 404 in 12ms
 GET /placeholder-image.jpg 404 in 14ms
 GET /placeholder-image.jpg 404 in 15ms
 GET /placeholder-image.jpg 404 in 13ms
 GET /placeholder-image.jpg 404 in 13ms
 GET /placeholder-image.jpg 404 in 11ms
 GET /placeholder-image.jpg 404 in 13ms
 GET /placeholder-image.jpg 404 in 13ms
 GET /placeholder-image.jpg 404 in 14ms
 GET /placeholder-image.jpg 404 in 10ms
 GET /placeholder-image.jpg 404 in 15ms
 GET /placeholder-image.jpg 404 in 10ms
 GET /placeholder-image.jpg 404 in 15ms
 GET /placeholder-image.jpg 404 in 11ms
 GET /placeholder-image.jpg 404 in 13ms
 GET /placeholder-image.jpg 404 in 14ms
 GET /placeholder-image.jpg 404 in 10ms
 GET /placeholder-image.jpg 404 in 12ms
 GET /placeholder-image.jpg 404 in 11ms
